[[[503.0, 816.0], [1206.0, 825.0], [1205.0, 884.0], [502.0, 875.0]], ('Any questions please visit', 0.9960132837295532)]
[[[499.0, 875.0], [1230.0, 888.0], [1229.0, 942.0], [498.0, 929.0]], ('www.tesco.com/store-locator', 0.9644349217414856)]
[[[362.0, 1029.0], [1153.0, 1038.0], [1153.0, 1096.0], [361.0, 1087.0]], ('Cetaphil Gentle Skin Cleanser', 0.9434364438056946)]
[[[1300.0, 1032.0], [1460.0, 1043.0], [1456.0, 1105.0], [1297.0, 1095.0]], ('8.50', 0.997161328792572)]
[[[269.0, 1046.0], [289.0, 1046.0], [289.0, 1075.0], [269.0, 1075.0]], ('1', 0.9991180300712585)]
[[[372.0, 1082.0], [507.0, 1093.0], [504.0, 1143.0], [369.0, 1132.0]], ('336m}', 0.9293397665023804)]
[[[387.0, 1137.0], [716.0, 1151.0], [714.0, 1209.0], [385.0, 1195.0]], ('Co Skincar`e', 0.8976075649261475)]
[[[1292.0, 1136.0], [1460.0, 1147.0], [1456.0, 1209.0], [1289.0, 1199.0]], ('-2.83', 0.9372259974479675)]
[[[362.0, 1196.0], [1185.0, 1200.0], [1185.0, 1258.0], [362.0, 1254.0]], ('Simple Kind To Skin Refr`eshing', 0.9685825705528259)]
[[[1306.0, 1200.0], [1458.0, 1200.0], [1458.0, 1258.0], [1306.0, 1258.0]], ('1.49', 0.9994567036628723)]
[[[362.0, 1250.0], [804.0, 1254.0], [803.0, 1313.0], [361.0, 1308.0]], ('Shower Ge} 500rl', 0.8952448964118958)]
[[[255.0, 1353.0], [511.0, 1363.0], [509.0, 1426.0], [252.0, 1416.0]], ('Subtotal :', 0.9987484216690063)]
[[[1310.0, 1362.0], [1458.0, 1362.0], [1458.0, 1421.0], [1310.0, 1421.0]], ('9.99', 0.9998608827590942)]
[[[255.0, 1411.0], [491.0, 1426.0], [488.0, 1484.0], [252.0, 1470.0]], ('Savings:', 0.9994996786117554)]
[[[1288.0, 1411.0], [1460.0, 1422.0], [1456.0, 1484.0], [1285.0, 1474.0]], ('-2.83', 0.900065541267395)]
[[[334.0, 1471.0], [643.0, 1475.0], [642.0, 1534.0], [333.0, 1529.0]], ('Pronotions:', 0.9606039524078369)]
[[[1288.0, 1470.0], [1460.0, 1480.0], [1456.0, 1539.0], [1285.0, 1528.0]], ('-2.83', 0.967117965221405)]
[[[255.0, 1574.0], [435.0, 1584.0], [432.0, 1647.0], [252.0, 1637.0]], ('TOTALL:', 0.8345915675163269)]
[[[1310.0, 1583.0], [1458.0, 1583.0], [1458.0, 1642.0], [1310.0, 1642.0]], ('7.16', 0.9997371435165405)]
[[[337.0, 1632.0], [468.0, 1643.0], [463.0, 1706.0], [332.0, 1694.0]], ('card', 0.918602466583252)]
[[[1304.0, 1632.0], [1456.0, 1643.0], [1452.0, 1701.0], [1300.0, 1690.0]], ('E7.16', 0.8550901412963867)]
[[[333.0, 2358.0], [1410.0, 2350.0], [1410.0, 2408.0], [334.0, 2417.0]], ('A chance to win a fi00a Tesco gift card', 0.9522989988327026)]
[[[446.0, 2413.0], [1282.0, 2408.0], [1282.0, 2467.0], [446.0, 2471.0]], ('and collect 25 clubeard points.', 0.9750922918319702)]
[[[309.0, 2471.0], [1426.0, 2458.0], [1427.0, 2516.0], [310.0, 2529.0]], ("Visit www.tescoviews.con t's & c's apply.", 0.9902766346931458)]
[[[285.0, 2825.0], [735.0, 2816.0], [736.0, 2875.0], [286.0, 2884.0]], ('19/03/2022 17:21', 0.997634768486023)]
