[[[645.0, 990.0], [1172.0, 998.0], [1171.0, 1045.0], [645.0, 1038.0]], ('Big Brands Bigtavings', 0.8725606203079224)]
[[[721.0, 1083.0], [1089.0, 1083.0], [1089.0, 1131.0], [721.0, 1131.0]], ('P&M Retail Itd', 0.8240310549736023)]
[[[332.0, 1223.0], [901.0, 1212.0], [902.0, 1267.0], [334.0, 1278.0]], ('SOREEN L/BOX/5PK W/CHOC', 0.9651265144348145)]
[[[617.0, 1267.0], [829.0, 1267.0], [829.0, 1315.0], [617.0, 1315.0]], ('2 x 1.00', 0.96110600233078)]
[[[1364.0, 1259.0], [1500.0, 1245.0], [1506.0, 1306.0], [1370.0, 1320.0]], ('2.00', 0.9937855005264282)]
[[[336.0, 1315.0], [831.0, 1304.0], [832.0, 1363.0], [337.0, 1374.0]], ('SIMPLE S0AF 2PK/125G', 0.9742582440376282)]
[[[1365.0, 1350.0], [1502.0, 1341.0], [1506.0, 1403.0], [1369.0, 1412.0]], ('2.67', 0.995604395866394)]
[[[621.0, 1363.0], [829.0, 1363.0], [829.0, 1411.0], [621.0, 1411.0]], ('3"x 0 89', 0.8799105286598206)]
[[[1373.0, 1394.0], [1439.0, 1394.0], [1439.0, 1458.0], [1373.0, 1458.0]], ('2', 0.6726828813552856)]
[[[1439.0, 1394.0], [1505.0, 1394.0], [1505.0, 1455.0], [1439.0, 1455.0]], ('29', 0.9993396997451782)]
[[[332.0, 1414.0], [814.0, 1403.0], [815.0, 1451.0], [334.0, 1462.0]], ('FEARS SOAP 100G/4PK:', 0.8928670883178711)]
[[[1442.0, 1448.0], [1505.0, 1448.0], [1505.0, 1489.0], [1442.0, 1489.0]], ('49', 0.9999462366104126)]
[[[336.0, 1466.0], [772.0, 1451.0], [774.0, 1499.0], [337.0, 1514.0]], ('MIRACLE GRE/5OLTR.', 0.9153624773025513)]
[[[1347.0, 1532.0], [1508.0, 1519.0], [1513.0, 1576.0], [1352.0, 1590.0]], ('f14.45', 0.8511922955513)]
[[[339.0, 1552.0], [483.0, 1543.0], [486.0, 1594.0], [342.0, 1603.0]], ('Total', 0.9734160304069519)]
[[[721.0, 1547.0], [870.0, 1547.0], [870.0, 1585.0], [721.0, 1585.0]], ('items)', 0.9944548606872559)]
[[[340.0, 1595.0], [517.0, 1595.0], [517.0, 1650.0], [340.0, 1650.0]], ('PAIQ BY', 0.839499831199646)]
[[[1355.0, 1627.0], [1517.0, 1618.0], [1519.0, 1666.0], [1357.0, 1674.0]], ('f15.00', 0.9824245572090149)]
[[[340.0, 1646.0], [444.0, 1646.0], [444.0, 1698.0], [340.0, 1698.0]], ('Cash', 0.9461368918418884)]
[[[1382.0, 1671.0], [1516.0, 1662.0], [1520.0, 1710.0], [1385.0, 1719.0]], ('0.55', 0.9305941462516785)]
[[[343.0, 1701.0], [496.0, 1701.0], [496.0, 1739.0], [343.0, 1739.0]], ('Change', 0.8526073098182678)]
[[[530.0, 2056.0], [756.0, 2056.0], [756.0, 2094.0], [530.0, 2094.0]], ('24/04/22', 0.9700953960418701)]
[[[755.0, 2047.0], [889.0, 2038.0], [892.0, 2083.0], [758.0, 2091.0]], ('.1538', 0.8903807401657104)]
[[[624.0, 2145.0], [1258.0, 2127.0], [1259.0, 2176.0], [625.0, 2193.0]], (' NO REFUNDS OR EXOHANGES:', 0.904539942741394)]
[[[513.0, 2183.0], [1355.0, 2165.0], [1356.0, 2233.0], [514.0, 2251.0]], ('WITHOUT A"VALID PROOF OF PURCHASE', 0.9047870635986328)]
[[[1362.0, 2278.0], [1449.0, 2278.0], [1449.0, 2333.0], [1362.0, 2333.0]], ('6s', 0.6841576099395752)]
